,Program Name,Simulation,Mitigated Methane (kg),Total Cost ($),Mitigation Ratio ($/tonne CO2e),Value of Mitigated Methane ($),NEW Mitigation Ratio ($/tonne CO2e),Region,netmitigation cost $/tCO2,mitigated methane Mt
4,P_truck,crew_count,562686.6811358304,206900.0,66.27657573711214,91682.15695087983,13.13214967052325,BV,7.312991588380391,0.0005626866811358303
4,P_truck,crew_count,502481.19531326403,194900.0,69.74366074949022,81872.49024729556,13.852686131616801,DV,8.033528049473944,0.0005024811953132641
1,P_aircraft,crew_count,37532.317473936,13050.0,inf,6115.3816799601755,12.417869717080167,EDM,6.598711634937309,3.7532317473935994e-05
4,P_truck,crew_count,543335.7557088288,212700.0,70.65242770437457,88529.18631620638,13.98109454717989,GP,8.161936465037034,0.0005433357557088288
4,P_truck,crew_count,583620.2971880832,216900.0,66.3752822592756,95093.00553997021,13.27306231251949,MDP,7.453904230376633,0.0005836202971880831
4,P_truck,crew_count,627364.949672304,229100.0,65.34536656120233,102220.60288548458,13.042078396978814,MH,7.222920314835957,0.000627364949672304
1,P_aircraft,crew_count,95584.42312652161,35650.0,67.92872868533475,15574.184314182505,13.320311448958357,RD,7.501153366815499,9.558442312652161e-05
1,P_aircraft,crew_count,33604.0802846784,11450.0,inf,5475.328750683786,12.169015428016944,SL,6.349857345874085,3.36040802846784e-05
4,P_truck,crew_count,554674.6861183008,218300.0,70.3095728109794,90376.71111519015,14.055857904728237,WW,8.23669982258538,0.0005546746861183007
