,Program Name,Simulation,Mitigated Methane (kg),Total Cost ($),Mitigation Ratio ($/tonne CO2e),Value of Mitigated Methane ($),Region
0,P_aircraft,2.0,3317310.9224661374,71330.0,0.8810040665113359,540510.7866325888,BV
0,P_aircraft,2.0,2605577.81314323,87810.0,1.251887073085395,424543.5373201271,DV
0,P_aircraft,2.0,2589037.2346179746,91610.0,1.3815761507998228,421848.4745662875,EDM
0,P_aircraft,2.0,2954912.7871123785,85930.0,1.1292256711246842,481462.92956026376,GP
0,P_aircraft,2.0,2706316.4330032268,84570.0,1.191522904514919,440957.52803050913,MDP
0,P_aircraft,2.0,3569126.6567692077,87930.0,0.8972844000054264,581540.7424660415,MH
0,P_aircraft,2.0,2079067.1533879384,84170.0,1.4796594748549257,338755.77201074467,RD
0,P_aircraft,2.0,2954986.067278314,90250.0,1.1039374568521525,481474.86956862,SL
0,P_aircraft,2.0,2688982.5052101808,83330.0,1.1791288746690183,438133.199782168,WW
