test1,test2,compressor_buildings,dehydrators,power_generators,tanks,separators,lineheater,level_controller,pressure_controller,pump,transducer,positioner,flange_thread,controller,meter_instru,OEL_vent_leak,PSV,pump_packing,regulator,thief_hatch,valve,cat_heater,tank_other,compressor,actuator,controller_vent,regulator_vent,pump_vent,meter_instru_vent
,,2.787904785,,,,,,,,,,,0.005172435,0.043644784,,0.159688683,,,,,0.002586218,0.051724355,,,,,,0.002586218,
,,1.305700921,,,,,,,,,,,0.005172435,0.043644784,,0.159688683,,,,,0.002586218,0.018103524,,,,,,0.010344871,
,,0.548789562,,,,,,,,,,,0.020689742,0.043644784,,0.159688683,,,,,0.012931089,0.051724355,,,,,,0.002586218,
,,5.748051389,,,,,,,,,,,0.028448395,0.002586218,,0.046551919,,,,,0.031034613,0.025862177,,,,,,0.910348648,
,,6.224691348,,,,,,,,,,,0.012566833,0.005172435,,0.159688683,,,,,0.015517306,0.051724355,,,,,,0.010991425,
,,3.977987036,,,,,,,,,,,0.007758653,0.007758653,,0.033620831,,,,,,0.002586218,,,,,,0.002586218,
,,2.566885391,,,,,,,,,,,0.043965702,0.025862177,,0.043965702,,,,,,0.051724355,,,,,,0.002586218,
,,1.476778554,,,,,,,,,,,0.007758653,,,0.159688683,,,,,,0.051724355,,,,,,0.018103524,
,,6.66057034,,,,,,,,,,,0.025862177,,,0.159688683,,,,,,0.038793266,,,,,,0.020689742,
,,3.49121139,,,,,,,,,,,0.002586218,,,0.139655758,,,,,,0.024791118,,,,,,,
,,26.52656022,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.024791118,,,,,,,
,,26.62679458,,,,,,,,,,,0.007758653,,,0.159688683,,,,,,0.007758653,,,,,,,
,,5.800895311,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.012931089,,,,,,,
,,3.191443488,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.012931089,,,,,,,
,,2.997711536,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.012931089,,,,,,,
,,3.693638657,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.012931089,,,,,,,
,,3.757258873,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.012931089,,,,,,,
,,5.304290073,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.012931089,,,,,,,
,,8.521407027,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.012931089,,,,,,,
,,8.799723708,,,,,,,,,,,0.005172435,,,0.159688683,,,,,,0.012931089,,,,,,,
,,8.566049137,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.012931089,,,,,,,
,,3.435948341,,,,,,,,,,,0.033620831,,,0.077586532,,,,,,0.025862177,,,,,,,
,,7.030832539,,,,,,,,,,,0.043965702,,,0.159688683,,,,,,0.012931089,,,,,,,
,,2.47554379,,,,,,,,,,,0.028448395,,,0.159688683,,,,,,0.012931089,,,,,,,
,,2.856749256,,,,,,,,,,,0.012566833,,,0.256035557,,,,,,0.012931089,,,,,,,
,,0.700501159,,,,,,,,,,,0.010344871,,,0.005172435,,,,,,0.024791118,,,,,,,
,,6.272175156,,,,,,,,,,,0.007758653,,,0.159688683,,,,,,0.010991425,,,,,,,
,,2.520236504,,,,,,,,,,,0.010344871,,,0.159688683,,,,,,0.002586218,,,,,,,
,,0.99129555,,,,,,,,,,,0.002586218,,,0.028448395,,,,,,0.002586218,,,,,,,
,,1.561736336,,,,,,,,,,,0.082758968,,,0.002586218,,,,,,0.018103524,,,,,,,
,,21.3232687,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.020689742,,,,,,,
,,6.681600184,,,,,,,,,,,0.002586218,,,0.894831341,,,,,,0.012931089,,,,,,,
,,0.83041911,,,,,,,,,,,0.005172435,,,0.481036501,,,,,,0.012931089,,,,,,,
,,3.860546775,,,,,,,,,,,0.012566833,,,0.036207048,,,,,,0.012931089,,,,,,,
,,4.242764268,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.012931089,,,,,,,
,,5.286627388,,,,,,,,,,,0.015517306,,,0.159688683,,,,,,0.025862177,,,,,,,
,,5.914981279,,,,,,,,,,,0.002586218,,,0.012931089,,,,,,0.012931089,,,,,,,
,,34.45482407,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.002586218,,,,,,,
,,27.01576933,,,,,,,,,,,0.012566833,,,1.006038704,,,,,,0.002586218,,,,,,,
,,25.2307198,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,18.51834941,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,25.67157098,,,,,,,,,,,0.005172435,,,0.020689742,,,,,,0.002586218,,,,,,,
,,29.34372799,,,,,,,,,,,0.007758653,,,0.159688683,,,,,,0.002586218,,,,,,,
,,8.069477812,,,,,,,,,,,0.007758653,,,0.159688683,,,,,,0.002586218,,,,,,,
,,9.319455488,,,,,,,,,,,0.020689742,,,0.159688683,,,,,,0.002586218,,,,,,,
,,5.785325568,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,6.086342025,,,,,,,,,,,0.005172435,,,0.159688683,,,,,,0.002586218,,,,,,,
,,4.286639612,,,,,,,,,,,0.072414097,,,0.159688683,,,,,,0.002586218,,,,,,,
,,4.507175744,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,4.501641498,,,,,,,,,,,0.012566833,,,0.002586218,,,,,,0.002586218,,,,,,,
,,17.72722753,,,,,,,,,,,0.012566833,,,0.005172435,,,,,,0.002586218,,,,,,,
,,5.962806093,,,,,,,,,,,0.012566833,,,0.033620831,,,,,,0.002586218,,,,,,,
,,9.275252116,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,2.062605686,,,,,,,,,,,0.069827879,,,0.002586218,,,,,,0.002586218,,,,,,,
,,2.791529942,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,9.780551223,,,,,,,,,,,0.018103524,,,0.159688683,,,,,,0.002586218,,,,,,,
,,10.51524944,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.002586218,,,,,,,
,,6.079965916,,,,,,,,,,,0.012566833,,,0.002586218,,,,,,0.002586218,,,,,,,
,,18.85351911,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,Not Quantified,,,,,,,,,,,0.002586218,,,0.043965702,,,,,,0.002586218,,,,,,,
,,3.338033896,,,,,,,,,,,0.007758653,,,0.159688683,,,,,,0.002586218,,,,,,,
,,16.19015661,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.002586218,,,,,,,
,,4.862173434,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,4.840177099,,,,,,,,,,,0.012566833,,,0.159688683,,,,,,0.002586218,,,,,,,
,,13.9068533,,,,,,,,,,,0.002586218,,,0.159688683,,,,,,0.002586218,,,,,,,
,,2.121727454,,,,,,,,,,,0.05689679,,,0.05689679,,,,,,0.002586218,,,,,,,
,,1.870789633,,,,,,,,,,,0.015517306,,,0.713796099,,,,,,0.012931089,,,,,,,
,,8.141774206,,,,,,,,,,,0.025862177,,,0.038793266,,,,,,0.012931089,,,,,,,
,,6.936910396,,,,,,,,,,,0.002586218,,,0.005172435,,,,,,0.012931089,,,,,,,
,,5.000148588,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,8.317718371,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.002586218,,,,,,,
,,2.401997653,,,,,,,,,,,0.002586218,,,0.056222125,,,,,,0.012931089,,,,,,,
,,9.993952594,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,6.728335689,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,6.843390436,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,5.187034968,,,,,,,,,,,0.018103524,,,0.056222125,,,,,,0.012931089,,,,,,,
,,22.1304821,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,28.00102117,,,,,,,,,,,0.007758653,,,0.018103524,,,,,,0.012931089,,,,,,,
,,6.784483878,,,,,,,,,,,0.012566833,,,0.005172435,,,,,,0.012931089,,,,,,,
,,7.803105762,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,9.601215964,,,,,,,,,,,0.012566833,,,0.002586218,,,,,,0.012931089,,,,,,,
,,14.55327038,,,,,,,,,,,0.002586218,,,0.056222125,,,,,,0.012931089,,,,,,,
,,7.492288947,,,,,,,,,,,0.005172435,,,0.056222125,,,,,,0.012931089,,,,,,,
,,7.454719772,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,7.447667963,,,,,,,,,,,0.012566833,,,0.005172435,,,,,,0.012931089,,,,,,,
,,49.20827357,,,,,,,,,,,0.002586218,,,0.038793266,,,,,,0.012931089,,,,,,,
,,23.10952344,,,,,,,,,,,0.012566833,,,0.031034613,,,,,,0.038793266,,,,,,,
,,20.37242631,,,,,,,,,,,0.012566833,,,0.005172435,,,,,,0.012931089,,,,,,,
,,18.02611686,,,,,,,,,,,0.012566833,,,0.056222125,,,,,,0.012931089,,,,,,,
,,48.26666672,,,,,,,,,,,0.002586218,,,0.113793581,,,,,,0.051724355,,,,,,,
,,16.393477,,,,,,,,,,,0.012566833,,,0.038793266,,,,,,0.012931089,,,,,,,
,,33.02405018,,,,,,,,,,,0.002586218,,,0.069827879,,,,,,0.025862177,,,,,,,
,,34.74607953,,,,,,,,,,,0.002586218,,,0.025862177,,,,,,0.012931089,,,,,,,
,,23.23168602,,,,,,,,,,,0.012566833,,,0.387932662,,,,,,0.051724355,,,,,,,
,,29.38944617,,,,,,,,,,,0.002586218,,,0.002586218,,,,,,0.038793266,,,,,,,
,,17.41960581,,,,,,,,,,,0.002586218,,,0.036207048,,,,,,0.025862177,,,,,,,
,,1.734534786,,,,,,,,,,,0.002586218,,,0.046551919,,,,,,0.038793266,,,,,,,
,,7.119189472,,,,,,,,,,,0.002586218,,,0.113793581,,,,,,0.025862177,,,,,,,
,,14.1071505,,,,,,,,,,,0.002586218,,,0.05689679,,,,,,0.012931089,,,,,,,
,,10.9511382,,,,,,,,,,,0.012566833,,,0.041379484,,,,,,0.012931089,,,,,,,
,,7.935714082,,,,,,,,,,,0.012931089,,,0.041379484,,,,,,0.025862177,,,,,,,
,,7.224648188,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,6.159172979,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,9.456384421,,,,,,,,,,,0.012566833,,,,,,,,,0.051724355,,,,,,,
,,44.39176445,,,,,,,,,,,0.012566833,,,,,,,,,0.051724355,,,,,,,
,,15.66903702,,,,,,,,,,,0.007758653,,,,,,,,,0.016666737,,,,,,,
,,21.57445239,,,,,,,,,,,0.002586218,,,,,,,,,0.016666737,,,,,,,
,,13.34176339,,,,,,,,,,,0.002586218,,,,,,,,,0.051724355,,,,,,,
,,20.55089217,,,,,,,,,,,0.012566833,,,,,,,,,0.038793266,,,,,,,
,,40.6346931,,,,,,,,,,,0.015517306,,,,,,,,,0.025862177,,,,,,,
,,19.61763796,,,,,,,,,,,0.012566833,,,,,,,,,0.025862177,,,,,,,
,,17.79628971,,,,,,,,,,,0.012566833,,,,,,,,,0.016666737,,,,,,,
,,1.493938671,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,26.44740167,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,3.522939682,,,,,,,,,,,0.031034613,,,,,,,,,0.025862177,,,,,,,
,,13.54005692,,,,,,,,,,,0.005172435,,,,,,,,,0.025862177,,,,,,,
,,13.53309878,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,13.46961523,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,13.45544197,,,,,,,,,,,0.005172435,,,,,,,,,0.012931089,,,,,,,
,,13.505224,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,13.58327599,,,,,,,,,,,0.018103524,,,,,,,,,0.025862177,,,,,,,
,,12.90270966,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,25.49224959,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,3.872081022,,,,,,,,,,,0.007758653,,,,,,,,,0.025862177,,,,,,,
,,3.391475592,,,,,,,,,,,0.002586218,,,,,,,,,0.025862177,,,,,,,
,,8.738052599,,,,,,,,,,,0.002586218,,,,,,,,,0.038793266,,,,,,,
,,18.49555158,,,,,,,,,,,0.002586218,,,,,,,,,0.012931089,,,,,,,
,,8.011017717,,,,,,,,,,,0.012566833,,,,,,,,,0.012931089,,,,,,,
,,44.33855724,,,,,,,,,,,0.002586218,,,,,,,,,0.051724355,,,,,,,
,,7.933082715,,,,,,,,,,,0.02327596,,,,,,,,,0.038793266,,,,,,,
,,17.10026139,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,22.77189074,,,,,,,,,,,0.012566833,,,,,,,,,,,,,,,,
,,14.97311051,,,,,,,,,,,0.018103524,,,,,,,,,,,,,,,,
,,4.943398752,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,5.8628761,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,4.34209653,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,10.1868489,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,27.35849212,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,10.29930915,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,1.668318432,,,,,,,,,,,0.025862177,,,,,,,,,,,,,,,,
,,10.00283195,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,5.465598102,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,5.220075277,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,36.26756895,,,,,,,,,,,0.00344829,,,,,,,,,,,,,,,,
,,47.81027021,,,,,,,,,,,0.00344829,,,,,,,,,,,,,,,,
,,18.11560698,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,11.39435118,,,,,,,,,,,0.010344871,,,,,,,,,,,,,,,,
,,Not Quantified,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,1.38698921,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,10.13568612,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,30.19710939,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,8.562316809,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,1.041753574,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,6.216673709,,,,,,,,,,,0.087931403,,,,,,,,,,,,,,,,
,,3.776495238,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,41.07410185,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,20.91444265,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,15.13567103,,,,,,,,,,,0.010344871,,,,,,,,,,,,,,,,
,,19.21279016,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,13.79602242,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,6.253892074,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,6.310885779,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,11.32590113,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,14.53829195,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,12.12552917,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,13.04082002,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,4.707776181,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.012931089,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.067241661,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.012931089,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.012931089,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.043965702,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0093032,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.041379484,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007758653,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.012931089,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.012931089,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.020689742,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.028448395,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.025862177,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.018103524,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.012931089,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.005172435,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.002586218,,,,,,,,,,,,,,,,
