Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($)
2022-01-01,846.64907,846.64907,0,0.00000,332,334,0,2,0,0,400.00000
2022-01-02,846.64907,846.64907,0,0.00000,332,1,0,1,0,0,200.00000
2022-01-03,846.64907,846.64907,0,0.00000,332,1,0,1,0,0,200.00000
2022-01-04,843.96768,843.96768,0,0.00000,331,0,0,1,0,0,200.00000
2022-01-05,852.23530,852.23530,0,0.00000,332,1,0,0,0,0,0.00000
2022-01-06,852.23530,852.23530,0,0.00000,332,0,0,0,0,0,0.00000
2022-01-07,849.33046,849.33046,0,0.00000,330,0,0,2,0,0,400.00000
2022-01-08,846.64907,846.64907,0,0.00000,329,0,0,1,0,0,200.00000
2022-01-09,843.74423,843.74423,0,0.00000,327,0,0,2,0,0,400.00000
2022-01-10,846.20217,846.20217,0,0.00000,327,1,0,1,0,0,200.00000
2022-01-11,849.10701,849.10701,0,0.00000,327,1,0,1,0,0,200.00000
2022-01-12,851.78840,851.78840,0,0.00000,328,1,0,0,0,0,0.00000
2022-01-13,849.10701,849.10701,0,0.00000,327,1,0,2,0,0,400.00000
2022-01-14,843.07388,843.07388,0,0.00000,325,0,0,2,0,0,400.00000
2022-01-15,842.85043,842.85043,0,0.00000,324,0,0,1,0,0,200.00000
2022-01-16,840.16904,840.16904,0,0.00000,323,1,0,2,0,0,400.00000
2022-01-17,840.16904,840.16904,0,0.00000,323,0,0,0,0,0,0.00000
2022-01-18,844.63803,844.63803,0,0.00000,324,1,0,0,0,0,0.00000
2022-01-19,844.63803,844.63803,0,0.00000,324,0,0,0,0,0,0.00000
2022-01-20,853.57600,853.57600,0,0.00000,327,4,0,1,0,0,200.00000
2022-01-21,853.35255,853.35255,0,0.00000,326,1,0,2,0,0,400.00000
2022-01-22,853.79945,853.79945,0,0.00000,327,1,0,0,0,0,0.00000
2022-01-23,853.57600,853.57600,0,0.00000,326,0,0,1,0,0,200.00000
2022-01-24,842.62698,842.62698,0,0.00000,324,0,0,2,0,0,400.00000
2022-01-25,842.85043,842.85043,0,0.00000,325,1,0,0,0,0,0.00000
2022-01-26,845.53182,845.53182,0,0.00000,326,1,0,0,0,0,0.00000
2022-01-27,845.30838,845.30838,0,0.00000,325,0,0,1,0,0,200.00000
2022-01-28,847.98977,847.98977,0,0.00000,326,1,0,0,0,0,0.00000
2022-01-29,849.55391,849.55391,0,0.00000,327,1,0,0,0,0,0.00000
2022-01-30,850.22426,850.22426,0,0.00000,329,2,0,0,0,0,0.00000
2022-01-31,849.77736,849.77736,0,0.00000,327,0,0,2,0,0,400.00000
2022-02-01,849.77736,849.77736,0,0.00000,327,0,0,0,0,0,0.00000
2022-02-02,850.89461,850.89461,0,0.00000,327,1,0,1,0,0,200.00000
2022-02-03,858.49188,858.49188,0,0.00000,330,3,0,0,0,0,0.00000
2022-02-04,863.85466,863.85466,0,0.00000,332,2,0,0,0,0,0.00000
2022-02-05,872.79263,872.79263,0,0.00000,335,3,0,0,0,0,0.00000
2022-02-06,878.82576,878.82576,0,0.00000,336,1,0,0,0,0,0.00000
2022-02-07,879.04921,879.04921,0,0.00000,337,1,0,0,0,0,0.00000
2022-02-08,893.34996,893.34996,0,0.00000,339,2,0,0,0,0,0.00000
2022-02-09,899.38308,899.38308,0,0.00000,340,2,0,1,0,0,200.00000
2022-02-10,901.61758,901.61758,0,0.00000,340,1,0,1,0,0,200.00000
2022-02-11,904.29897,904.29897,0,0.00000,341,1,0,0,0,0,0.00000
2022-02-12,907.20381,907.20381,0,0.00000,342,2,0,1,0,0,200.00000
2022-02-13,904.52242,904.52242,0,0.00000,341,0,0,1,0,0,200.00000
2022-02-14,907.20381,907.20381,0,0.00000,342,1,0,0,0,0,0.00000
2022-02-15,909.88520,909.88520,0,0.00000,343,1,0,0,0,0,0.00000
2022-02-16,912.11969,912.11969,0,0.00000,342,1,0,2,0,0,400.00000
2022-02-17,921.28111,921.28111,0,0.00000,342,2,0,2,0,0,400.00000
2022-02-18,921.28111,921.28111,0,0.00000,342,0,0,0,0,0,0.00000
2022-02-19,922.84525,922.84525,0,0.00000,343,1,0,0,0,0,0.00000
2022-02-20,922.84525,922.84525,0,0.00000,343,0,0,0,0,0,0.00000
2022-02-21,922.62180,922.62180,0,0.00000,342,1,0,2,0,0,400.00000
2022-02-22,922.62180,922.62180,0,0.00000,342,0,0,0,0,0,0.00000
2022-02-23,922.39835,922.39835,0,0.00000,341,0,0,1,0,0,200.00000
2022-02-24,914.13073,914.13073,0,0.00000,340,0,0,1,0,0,200.00000
2022-02-25,908.09760,908.09760,0,0.00000,339,1,0,2,0,0,400.00000
2022-02-26,916.36522,916.36522,0,0.00000,340,1,0,0,0,0,0.00000
2022-02-27,924.40940,924.40940,0,0.00000,340,1,0,1,0,0,200.00000
2022-02-28,922.84525,922.84525,0,0.00000,340,2,0,2,0,0,400.00000
2022-03-01,925.52664,925.52664,0,0.00000,341,1,0,0,0,0,0.00000
2022-03-02,918.15282,918.15282,0,0.00000,338,1,0,4,0,0,800.00000
2022-03-03,921.05766,921.05766,0,0.00000,340,2,0,0,0,0,0.00000
2022-03-04,918.59972,918.59972,0,0.00000,340,1,0,1,0,0,200.00000
2022-03-05,913.01349,913.01349,0,0.00000,340,1,0,1,0,0,200.00000
2022-03-06,910.33210,910.33210,0,0.00000,339,0,0,1,0,0,200.00000
2022-03-07,904.96932,904.96932,0,0.00000,340,2,0,1,0,0,200.00000
2022-03-08,903.85207,903.85207,0,0.00000,340,1,0,1,0,0,200.00000
2022-03-09,901.17068,901.17068,0,0.00000,339,0,0,1,0,0,200.00000
2022-03-10,895.58445,895.58445,0,0.00000,336,0,0,3,0,0,600.00000
2022-03-11,903.85207,903.85207,0,0.00000,337,1,0,0,0,0,0.00000
2022-03-12,906.53346,906.53346,0,0.00000,338,1,0,0,0,0,0.00000
2022-03-13,904.74587,904.74587,0,0.00000,338,2,0,2,0,0,400.00000
2022-03-14,904.74587,904.74587,0,0.00000,338,0,0,0,0,0,0.00000
2022-03-15,921.28111,921.28111,0,0.00000,340,2,0,0,0,0,0.00000
2022-03-16,921.28111,921.28111,0,0.00000,340,0,0,0,0,0,0.00000
2022-03-17,918.82317,918.82317,0,0.00000,340,1,0,1,0,0,200.00000
2022-03-18,907.65071,907.65071,0,0.00000,339,2,0,3,0,0,600.00000
2022-03-19,908.99140,908.99140,0,0.00000,340,2,0,1,0,0,200.00000
2022-03-20,908.54450,908.54450,0,0.00000,339,1,0,2,0,0,400.00000
2022-03-21,904.07552,904.07552,0,0.00000,338,1,0,2,0,0,400.00000
2022-03-22,906.98036,906.98036,0,0.00000,337,2,0,3,0,0,600.00000
2022-03-23,904.29897,904.29897,0,0.00000,336,1,0,2,0,0,400.00000
2022-03-24,906.98036,906.98036,0,0.00000,337,1,0,0,0,0,0.00000
2022-03-25,911.44934,911.44934,0,0.00000,338,1,0,0,0,0,0.00000
2022-03-26,911.89624,911.89624,0,0.00000,339,1,0,0,0,0,0.00000
2022-03-27,911.89624,911.89624,0,0.00000,339,0,0,0,0,0,0.00000
2022-03-28,909.43830,909.43830,0,0.00000,339,1,0,1,0,0,200.00000
2022-03-29,928.65493,928.65493,0,0.00000,342,4,0,1,0,0,200.00000
2022-03-30,925.75009,925.75009,0,0.00000,340,0,0,2,0,0,400.00000
2022-03-31,934.01771,934.01771,0,0.00000,341,1,0,0,0,0,0.00000
2022-04-01,934.01771,934.01771,0,0.00000,341,0,0,0,0,0,0.00000
2022-04-02,943.84948,943.84948,0,0.00000,343,3,0,1,0,0,200.00000
2022-04-03,943.84948,943.84948,0,0.00000,343,0,0,0,0,0,0.00000
2022-04-04,947.20122,947.20122,0,0.00000,343,1,0,1,0,0,200.00000
2022-04-05,947.20122,947.20122,0,0.00000,343,0,0,0,0,0,0.00000
2022-04-06,941.83844,941.83844,0,0.00000,341,0,0,2,0,0,400.00000
2022-04-07,947.20122,947.20122,0,0.00000,343,3,0,1,0,0,200.00000
2022-04-08,947.20122,947.20122,0,0.00000,343,0,0,0,0,0,0.00000
2022-04-09,949.88261,949.88261,0,0.00000,344,1,0,0,0,0,0.00000
2022-04-10,948.76536,948.76536,0,0.00000,345,3,0,2,0,0,400.00000
2022-04-11,946.08397,946.08397,0,0.00000,344,0,0,1,0,0,200.00000
2022-04-12,941.39154,941.39154,0,0.00000,340,0,0,4,0,0,800.00000
2022-04-13,945.86052,945.86052,0,0.00000,340,1,0,1,0,0,200.00000
2022-04-14,944.07293,944.07293,0,0.00000,338,0,0,2,0,0,400.00000
2022-04-15,944.07293,944.07293,0,0.00000,338,0,0,0,0,0,0.00000
2022-04-16,940.05084,940.05084,0,0.00000,338,1,0,1,0,0,200.00000
2022-04-17,947.20122,947.20122,0,0.00000,340,2,0,0,0,0,0.00000
2022-04-18,938.93360,938.93360,0,0.00000,339,1,0,2,0,0,400.00000
2022-04-19,938.93360,938.93360,0,0.00000,339,1,0,1,0,0,200.00000
2022-04-20,938.48670,938.48670,0,0.00000,337,1,0,3,0,0,600.00000
2022-04-21,938.48670,938.48670,0,0.00000,337,0,0,0,0,0,0.00000
2022-04-22,938.48670,938.48670,0,0.00000,337,0,0,0,0,0,0.00000
2022-04-23,942.95568,942.95568,0,0.00000,337,1,0,1,0,0,200.00000
2022-04-24,950.99985,950.99985,0,0.00000,337,1,0,1,0,0,200.00000
2022-04-25,950.99985,950.99985,0,0.00000,337,0,0,0,0,0,0.00000
2022-04-26,949.43571,949.43571,0,0.00000,335,1,0,3,0,0,600.00000
2022-04-27,946.75432,946.75432,0,0.00000,334,0,0,1,0,0,200.00000
2022-04-28,938.93360,938.93360,0,0.00000,332,1,0,3,0,0,600.00000
2022-04-29,944.07293,944.07293,0,0.00000,333,2,0,1,0,0,200.00000
2022-04-30,944.51983,944.51983,0,0.00000,335,2,0,0,0,0,0.00000
2022-05-01,944.74328,944.74328,0,0.00000,336,1,0,0,0,0,0.00000
2022-05-02,959.04402,959.04402,0,0.00000,338,2,0,0,0,0,0.00000
2022-05-03,953.01090,953.01090,0,0.00000,337,0,0,1,0,0,200.00000
2022-05-04,953.23435,953.23435,0,0.00000,338,1,0,0,0,0,0.00000
2022-05-05,953.23435,953.23435,0,0.00000,338,0,0,0,0,0,0.00000
2022-05-06,953.23435,953.23435,0,0.00000,338,0,0,0,0,0,0.00000
2022-05-07,951.22330,951.22330,0,0.00000,337,1,0,2,0,0,400.00000
2022-05-08,951.22330,951.22330,0,0.00000,337,0,0,0,0,0,0.00000
2022-05-09,948.54191,948.54191,0,0.00000,336,0,0,1,0,0,200.00000
2022-05-10,951.44675,951.44675,0,0.00000,338,2,0,0,0,0,0.00000
2022-05-11,942.73223,942.73223,0,0.00000,336,0,0,2,0,0,400.00000
2022-05-12,942.73223,942.73223,0,0.00000,336,1,0,1,0,0,200.00000
2022-05-13,942.73223,942.73223,0,0.00000,336,0,0,0,0,0,0.00000
2022-05-14,948.76536,948.76536,0,0.00000,338,3,0,1,0,0,200.00000
2022-05-15,942.50878,942.50878,0,0.00000,336,0,0,2,0,0,400.00000
2022-05-16,948.31846,948.31846,0,0.00000,339,3,0,0,0,0,0.00000
2022-05-17,942.28533,942.28533,0,0.00000,338,0,0,1,0,0,200.00000
2022-05-18,954.79849,954.79849,0,0.00000,342,4,0,0,0,0,0.00000
2022-05-19,954.57504,954.57504,0,0.00000,342,2,0,2,0,0,400.00000
2022-05-20,954.57504,954.57504,0,0.00000,342,0,0,0,0,0,0.00000
2022-05-21,955.24539,955.24539,0,0.00000,344,2,0,0,0,0,0.00000
2022-05-22,957.92678,957.92678,0,0.00000,345,1,0,0,0,0,0.00000
2022-05-23,963.95991,963.95991,0,0.00000,346,1,0,0,0,0,0.00000
2022-05-24,961.50197,961.50197,0,0.00000,346,1,0,1,0,0,200.00000
2022-05-25,964.40681,964.40681,0,0.00000,348,2,0,0,0,0,0.00000
2022-05-26,964.63026,964.63026,0,0.00000,349,1,0,0,0,0,0.00000
2022-05-27,964.63026,964.63026,0,0.00000,349,0,0,0,0,0,0.00000
2022-05-28,960.16127,960.16127,0,0.00000,348,0,0,1,0,0,200.00000
2022-05-29,955.69229,955.69229,0,0.00000,347,1,0,2,0,0,400.00000
2022-05-30,958.82058,958.82058,0,0.00000,346,1,0,2,0,0,400.00000
2022-05-31,960.83162,960.83162,0,0.00000,345,1,0,2,0,0,400.00000
2022-06-01,968.65234,968.65234,0,0.00000,346,2,0,1,0,0,200.00000
2022-06-02,965.07715,965.07715,0,0.00000,345,1,0,2,0,0,400.00000
2022-06-03,970.43993,970.43993,0,0.00000,347,2,0,0,0,0,0.00000
2022-06-04,974.90892,974.90892,0,0.00000,348,1,0,0,0,0,0.00000
2022-06-05,974.90892,974.90892,0,0.00000,348,0,0,0,0,0,0.00000
2022-06-06,977.59031,977.59031,0,0.00000,349,2,0,1,0,0,200.00000
2022-06-07,977.59031,977.59031,0,0.00000,349,0,0,0,0,0,0.00000
2022-06-08,975.13237,975.13237,0,0.00000,349,1,0,1,0,0,200.00000
2022-06-09,967.08820,967.08820,0,0.00000,349,1,0,1,0,0,200.00000
2022-06-10,967.08820,967.08820,0,0.00000,349,0,0,0,0,0,0.00000
2022-06-11,972.45098,972.45098,0,0.00000,351,2,0,0,0,0,0.00000
2022-06-12,982.28274,982.28274,0,0.00000,353,3,0,1,0,0,200.00000
2022-06-13,973.79167,973.79167,0,0.00000,351,0,0,2,0,0,400.00000
2022-06-14,971.11028,971.11028,0,0.00000,350,0,0,1,0,0,200.00000
2022-06-15,976.47306,976.47306,0,0.00000,352,2,0,0,0,0,0.00000
2022-06-16,976.47306,976.47306,0,0.00000,352,1,0,1,0,0,200.00000
2022-06-17,977.59031,977.59031,0,0.00000,352,1,0,1,0,0,200.00000
2022-06-18,977.36686,977.36686,0,0.00000,351,0,0,1,0,0,200.00000
2022-06-19,979.82480,979.82480,0,0.00000,351,1,0,1,0,0,200.00000
2022-06-20,977.36686,977.36686,0,0.00000,351,1,0,1,0,0,200.00000
2022-06-21,970.21649,970.21649,0,0.00000,349,0,0,2,0,0,400.00000
2022-06-22,970.21649,970.21649,0,0.00000,349,1,0,1,0,0,200.00000
2022-06-23,970.43993,970.43993,0,0.00000,350,2,0,1,0,0,200.00000
2022-06-24,981.38895,981.38895,0,0.00000,352,2,0,0,0,0,0.00000
2022-06-25,978.26066,978.26066,0,0.00000,349,0,0,3,0,0,600.00000
2022-06-26,981.16550,981.16550,0,0.00000,351,4,0,2,0,0,400.00000
2022-06-27,981.16550,981.16550,0,0.00000,351,0,0,0,0,0,0.00000
2022-06-28,980.94205,980.94205,0,0.00000,350,1,0,2,0,0,400.00000
2022-06-29,978.26066,978.26066,0,0.00000,349,1,0,2,0,0,400.00000
2022-06-30,971.33373,971.33373,0,0.00000,346,0,0,3,0,0,600.00000
