Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0121923,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-05-20,2022-05-20,0.0
ABBT0121923,0.005172435,2022-01-19,2022-05-02,46.030533552
ABBT0121923,0.005172435,2022-01-19,2022-05-02,46.030533552
ABBT0121923,0.051724355,2022-01-19,2022-05-02,460.3053800160001
ABBT0121923,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0121923,0.018103524,2022-01-19,2022-05-02,161.1068807808
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.0271552865,2022-01-19,2022-05-02,241.66032562080002
ABBT0121923,0.0271552865,2022-01-19,2022-05-02,241.66032562080002
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.018103524,2022-01-19,2022-05-02,161.1068807808
ABBT0121923,0.0168104155,2022-09-19,2022-12-31,149.5992496176
ABBT0121923,0.0168104155,2022-09-19,2022-12-31,149.5992496176
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-05-20,2022-05-20,0.0
ABBT0121923,0.069827879,2022-05-20,2022-05-20,0.0
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.051724355,2022-01-19,2022-05-02,460.3053800160001
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.069827879,2022-01-19,2022-05-02,621.4122607968001
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.095690057,2022-09-19,2022-12-31,851.5649552544
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.069827879,2022-01-19,2022-05-02,621.4122607968001
ABBT0121923,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0121923,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0121923,0.095690057,2022-09-19,2022-12-31,851.5649552544
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.095690057,2022-01-19,2022-05-02,851.5649552544
ABBT0121923,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0121923,0.018103524,2022-01-19,2022-05-02,161.1068807808
ABBT0059014,0.018103524,2022-05-22,2022-08-31,157.9785918336
ABBT0059014,0.0271552865,2022-01-19,2022-05-02,241.66032562080002
ABBT0059014,0.0271552865,2022-01-19,2022-05-02,241.66032562080002
ABBT0059014,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.095690057,2022-05-22,2022-08-31,835.0297134048
ABBT0059014,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT0059014,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.051724355,2022-05-22,2022-08-31,451.367411472
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT0059014,0.051724355,2022-01-19,2022-05-02,460.3053800160001
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.095690057,2022-05-22,2022-08-31,835.0297134048
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.050431246,2022-09-19,2022-12-31,448.79774440320006
ABBT0059014,0.050431246,2022-09-19,2022-12-31,448.79774440320006
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.095690057,2022-01-19,2022-05-02,851.5649552544
ABBT0059014,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT0059014,0.051724355,2022-01-19,2022-05-02,460.3053800160001
ABBT0059014,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT0059014,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.069827879,2022-01-20,2022-05-02,615.3791320512
ABBT6440009,0.095690057,2022-05-21,2022-08-31,843.2973343296
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.069827879,2022-01-20,2022-05-02,615.3791320512
ABBT6440009,0.018103524,2022-05-21,2022-08-31,159.5427363072
ABBT6440009,0.051724355,2022-01-20,2022-05-02,455.836395744
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.051724355,2022-01-20,2022-05-02,455.836395744
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.095690057,2022-01-20,2022-05-02,843.2973343296
ABBT6440009,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT6440009,0.051724355,2022-01-20,2022-05-02,455.836395744
ABBT6440009,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.051724355,2022-01-20,2022-05-02,455.836395744
ABBT6440009,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6440009,0.051724355,2022-01-20,2022-05-02,455.836395744
ABBT6440009,0.031034613,2022-05-21,2022-08-31,273.50183744640003
ABBT7390005,0.069827879,2022-05-20,2022-08-31,621.4122607968001
ABBT7390005,0.0168104155,2022-05-20,2022-08-31,149.5992496176
ABBT7390005,0.0168104155,2022-05-20,2022-08-31,149.5992496176
ABBT7390005,0.031034613,2022-05-20,2022-08-31,276.18322800960004
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.069827879,2022-05-20,2022-08-31,621.4122607968001
ABBT7390005,0.095690057,2022-01-19,2022-05-02,851.5649552544
ABBT7390005,0.095690057,2022-09-18,2022-12-31,859.8325761792
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT7390005,0.018103524,2022-05-20,2022-08-31,161.1068807808
ABBT7390005,0.050431246,2022-01-19,2022-05-02,448.79774440320006
ABBT7390005,0.050431246,2022-01-19,2022-05-02,448.79774440320006
ABBT7390005,0.069827879,2022-01-19,2022-05-02,621.4122607968001
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT7390005,0.051724355,2022-01-19,2022-05-02,460.3053800160001
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.069827879,2022-09-18,2022-12-31,627.4453895424
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT7390005,0.051724355,2022-09-18,2022-12-31,464.774364288
ABBT7390005,0.031034613,2022-05-20,2022-08-31,276.18322800960004
ABBT7390005,0.031034613,2022-01-19,2022-05-02,276.18322800960004
ABBT7390005,0.018103524,2022-01-19,2022-05-02,161.1068807808
ABBT7390005,0.031034613,2022-05-20,2022-08-31,276.18322800960004
ABBT0044445,0.060776117,2022-01-21,2022-05-02,530.3567073888
ABBT0044445,0.060776117,2022-01-21,2022-05-02,530.3567073888
ABBT0044445,0.095690057,2022-09-18,2022-12-31,859.8325761792
ABBT0044445,0.031034613,2022-05-20,2022-05-20,0.0
ABBT0044445,0.018103524,2022-09-18,2022-12-31,162.6710252544
ABBT0044445,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT0044445,0.051724355,2022-05-20,2022-05-20,0.0
ABBT0044445,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-09-18,2022-12-31,278.8646185728
ABBT0044445,0.031034613,2022-05-20,2022-05-20,0.0
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0044445,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0044445,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-05-20,2022-05-20,0.0
ABBT0044445,0.051724355,2022-01-21,2022-05-02,451.367411472
ABBT0044445,0.031034613,2022-05-20,2022-05-20,0.0
ABBT0044445,0.069827879,2022-01-21,2022-05-02,609.3460033056
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.050431246,2022-09-18,2022-12-31,453.1550040576
ABBT0044445,0.050431246,2022-09-18,2022-12-31,453.1550040576
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0044445,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0120550,0.095690057,2022-01-22,2022-05-02,826.7620924800001
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0120550,0.095690057,2022-01-22,2022-05-02,826.7620924800001
ABBT0120550,0.095690057,2022-01-22,2022-05-02,826.7620924800001
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.018103524,2022-09-20,2022-12-31,159.5427363072
ABBT0120550,0.069827879,2022-05-22,2022-05-22,0.0
ABBT0120550,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0120550,0.031034613,2022-05-22,2022-05-22,0.0
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-05-22,2022-05-22,0.0
ABBT0120550,0.031034613,2022-05-22,2022-05-22,0.0
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.018103524,2022-01-22,2022-05-02,156.41444736
ABBT0120550,0.095690057,2022-09-20,2022-12-31,843.2973343296
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.069827879,2022-09-20,2022-12-31,615.3791320512
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-05-22,2022-05-22,0.0
ABBT0120550,0.031034613,2022-05-22,2022-05-22,0.0
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0120550,0.031034613,2022-01-22,2022-05-02,268.13905632
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0083677,0.069827879,2022-01-21,2022-05-02,609.3460033056
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.069827879,2022-01-21,2022-05-02,609.3460033056
ABBT0083677,0.031034613,2022-05-21,2022-05-21,0.0
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.095690057,2022-09-21,2022-12-31,835.0297134048
ABBT0083677,0.060776117,2022-01-21,2022-05-02,530.3567073888
ABBT0083677,0.060776117,2022-01-21,2022-05-02,530.3567073888
ABBT0083677,0.069827879,2022-05-21,2022-05-21,0.0
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-09-21,2022-12-31,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-09-21,2022-12-31,270.8204468832
ABBT0083677,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0083677,0.018103524,2022-01-21,2022-05-02,157.9785918336
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.051724355,2022-05-21,2022-05-21,0.0
ABBT0083677,0.069827879,2022-09-21,2022-12-31,609.3460033056
ABBT0083677,0.0245690685,2022-01-21,2022-05-02,214.3995193584
ABBT0083677,0.0245690685,2022-01-21,2022-05-02,214.3995193584
ABBT0083677,0.051724355,2022-09-21,2022-12-31,451.367411472
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0083677,0.031034613,2022-09-21,2022-12-31,270.8204468832
ABBT0083677,0.031034613,2022-09-21,2022-12-31,270.8204468832
ABBT0141075,0.0038793265000000004,2022-01-21,2022-05-02,33.852554769600005
ABBT0141075,0.0038793265000000004,2022-01-21,2022-05-02,33.852554769600005
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.041379484,2022-01-21,2022-05-02,361.09392917760005
ABBT0141075,0.041379484,2022-01-21,2022-05-02,361.09392917760005
ABBT0141075,0.031034613,2022-05-23,2022-08-31,268.13905632
ABBT0141075,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0141075,0.018103524,2022-05-23,2022-08-31,156.41444736
ABBT0141075,0.018103524,2022-09-20,2022-12-31,159.5427363072
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0141075,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0141075,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0141075,0.095690057,2022-01-21,2022-05-02,835.0297134048
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.018103524,2022-01-21,2022-05-02,157.9785918336
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.051724355,2022-01-21,2022-05-02,451.367411472
ABBT0141075,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT0141075,0.031034613,2022-05-23,2022-08-31,268.13905632
ABBT0141075,0.095690057,2022-05-23,2022-08-31,826.7620924800001
ABBT0141075,0.095690057,2022-05-23,2022-08-31,826.7620924800001
ABBT0141075,0.069827879,2022-01-21,2022-05-02,609.3460033056
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT0141075,0.051724355,2022-05-23,2022-08-31,446.8984272
ABBT0141075,0.031034613,2022-01-21,2022-05-02,270.8204468832
ABBT7630040,0.069827879,2022-01-20,2022-05-02,615.3791320512
ABBT7630040,0.051724355,2022-05-22,2022-08-31,451.367411472
ABBT7630040,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT7630040,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT7630040,0.051724355,2022-05-22,2022-08-31,451.367411472
ABBT7630040,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT7630040,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT7630040,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.095690057,2022-01-20,2022-05-02,843.2973343296
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT7630040,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT7630040,0.018103524,2022-01-20,2022-05-02,159.5427363072
ABBT7630040,0.095690057,2022-09-20,2022-12-31,843.2973343296
ABBT7630040,0.018103524,2022-05-22,2022-08-31,157.9785918336
ABBT7630040,0.018103524,2022-05-22,2022-08-31,157.9785918336
ABBT7630040,0.095690057,2022-09-20,2022-12-31,843.2973343296
ABBT7630040,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-09-20,2022-12-31,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-05-22,2022-08-31,270.8204468832
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT7630040,0.031034613,2022-01-20,2022-05-02,273.50183744640003
ABBT6150096,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.095690057,2022-01-20,2022-05-03,851.5649552544
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-05-21,2022-09-01,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.050431246,2022-05-21,2022-09-01,448.79774440320006
ABBT6150096,0.050431246,2022-05-21,2022-09-01,448.79774440320006
ABBT6150096,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6150096,0.051724355,2022-01-20,2022-05-03,460.3053800160001
ABBT6150096,0.095690057,2022-01-20,2022-05-03,851.5649552544
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.095690057,2022-05-21,2022-09-01,851.5649552544
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.0168104155,2022-01-20,2022-05-03,149.5992496176
ABBT6150096,0.0168104155,2022-01-20,2022-05-03,149.5992496176
ABBT6150096,0.051724355,2022-01-20,2022-05-03,460.3053800160001
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6150096,0.031034613,2022-05-21,2022-09-01,276.18322800960004
ABBT6150096,0.051724355,2022-01-20,2022-05-03,460.3053800160001
ABBT6150096,0.031034613,2022-05-21,2022-09-01,276.18322800960004
ABBT6150096,0.0362070485,2022-01-20,2022-05-03,322.2137660112
ABBT6150096,0.0362070485,2022-01-20,2022-05-03,322.2137660112
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.051724355,2022-05-21,2022-09-01,460.3053800160001
ABBT6150096,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6150096,0.031034613,2022-05-21,2022-09-01,276.18322800960004
ABBT6150096,0.018103524,2022-05-21,2022-09-01,161.1068807808
ABBT6150096,0.031034613,2022-09-19,2022-12-31,276.18322800960004
ABBT6150096,0.031034613,2022-01-20,2022-05-03,276.18322800960004
ABBT6150096,0.069827879,2022-01-20,2022-05-03,621.4122607968001
ABBT6150096,0.018103524,2022-01-20,2022-05-03,161.1068807808
